Requirement already satisfied: pip==23.1.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (23.1.2)
Requirement already satisfied: pip-tools==6.13.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (6.13.0)
Requirement already satisfied: build in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (1.2.1)
Requirement already satisfied: click>=8 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (8.1.7)
Requirement already satisfied: pip>=22.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (23.1.2)
Requirement already satisfied: setuptools in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (67.7.1)
Requirement already satisfied: wheel in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (0.43.0)
Requirement already satisfied: packaging>=19.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (24.0)
Requirement already satisfied: pyproject_hooks in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (1.1.0)
Requirement already satisfied: importlib-metadata>=4.6 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (7.1.0)
Requirement already satisfied: tomli>=1.1.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (2.0.1)
Requirement already satisfied: zipp>=0.5 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from importlib-metadata>=4.6->build->pip-tools==6.13.0) (3.18.1)
Requirement already satisfied: setuptools==67.7.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (67.7.1)
Everything up-to-date
yarn install v1.22.15
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.40s.
Checking if node.js is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Checking if yarn is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Environment setup completed.
Checking whether google-cloud-sdk is installed in /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk
Installing third-party JS libraries and zip files.
Checking if pip is installed on the local machine
Regenerating "requirements.txt" file...
All third-party Python libraries are already installed correctly.
Redis-cli is already installed.
ElasticSearch is already installed.
Copying Google Cloud SDK modules to third_party/python_libs...
Checking that all google library modules contain __init__.py files...
Installing buf and protoc binary.
Compiling protobuf files.
b''
Installing pre-commit hook for git
Symlink already exists
Making pre-commit hook file executable ...
pre-commit hook file is now executable!
Installing pre-push hook for git
Symlink already exists
Making pre-push hook file executable ...
pre-push hook file is now executable!
Starting new Cloud Datastore Emulator: /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk/bin/gcloud beta emulators datastore start --project dev-project-id --data-dir /home/jnguyen/opensource/oppia/../cloud_datastore_emulator_cache --host-port localhost:8089 --consistency=1.0 --quiet --no-store-on-disk
Starting new Redis Server: /home/jnguyen/opensource/oppia/../oppia_tools/redis-cli-6.2.4/src/redis-server redis.conf
----------------------------------------
Tasks still running:
  core.jobs.batch_jobs.model_validation_jobs_test (started 22:36:08)
----------------------------------------
05:37:46 LOG core.jobs.batch_jobs.model_validation_jobs_test:
         47271909 function calls (46043981 primitive calls) in 13.552 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
25283/8111    0.063    0.000    2.144    0.000 _dill.py:882(save_module_dict)
25283/8111    0.020    0.000    2.093    0.000 pickle.py:964(save_dict)
25283/8111    0.031    0.000    2.073    0.000 pickle.py:977(_batch_setitems)
99670/13410    0.106    0.000    1.936    0.000 pickle.py:873(save_tuple)
        1    0.000    0.000    1.852    1.852 pipeline.py:808(_verify_runner_api_compatible)
      647    0.003    0.000    1.844    0.003 pipeline.py:823(visit_transform)
 2143/812    0.016    0.000    1.774    0.002 pipeline.py:624(apply)
  864/820    0.001    0.000    1.742    0.002 pvalue.py:136(__or__)
       10    0.000    0.000    1.722    0.172 fn_runner.py:601(_run_stage)
   267615    0.695    0.000    1.697    0.000 inspect.py:2124(_signature_from_function)
       10    0.000    0.000    1.696    0.170 fn_runner.py:761(_run_bundle)
       10    0.001    0.000    1.696    0.170 fn_runner.py:1057(process_bundle)
       10    0.000    0.000    1.693    0.169 worker_handlers.py:373(push)
       10    0.001    0.000    1.693    0.169 sdk_worker.py:575(do_instruction)
       10    0.012    0.001    1.692    0.169 sdk_worker.py:605(process_bundle)
     3183    0.004    0.000    1.684    0.001 common.py:279(_validate)
     3183    0.002    0.000    1.671    0.001 common.py:309(_validate_stateful_dofn)
     3183    0.006    0.000    1.669    0.001 userstate.py:278(validate_stateful_dofn)
       10    0.000    0.000    1.476    0.148 sdk_worker.py:416(get)
       10    0.001    0.000    1.476    0.148 bundle_processor.py:821(__init__)
        1    0.001    0.001    1.341    1.341 pipeline.py:925(from_runner_api)
10584/4575    0.005    0.000    1.337    0.000 pipeline_context.py:111(get_by_id)
    878/1    0.015    0.000    1.332    1.332 pipeline.py:1322(from_runner_api)
      878    0.003    0.000    1.246    0.001 ptransform.py:752(from_runner_api)
      636    0.003    0.000    1.226    0.002 core.py:1455(from_runner_api_parameter)
13497/9176    0.027    0.000    0.987    0.000 _dill.py:1381(save_function)
      637    0.004    0.000    0.968    0.002 operations.py:646(setup)
     4038    0.008    0.000    0.917    0.000 _dill.py:1092(save_instancemethod0)
     1276    0.009    0.000    0.896    0.001 ptransform.py:837(__init__)
        1    0.000    0.000    0.840    0.840 execution.py:565(__init__)
        1    0.002    0.002    0.834    0.834 execution.py:605(_build_data_side_inputs_map)
     3386    0.496    0.000    0.831    0.000 translations.py:213(side_inputs)
      637    0.003    0.000    0.739    0.001 common.py:1120(__init__)
     8212    0.004    0.000    0.704    0.000 pickler.py:48(loads)
     8212    0.017    0.000    0.700    0.000 dill_pickler.py:271(loads)
   264564    0.279    0.000    0.695    0.000 inspect.py:1812(_signature_bound_method)
     1756    0.001    0.000    0.655    0.000 pipeline.py:877(visit_transform)
     1274    0.001    0.000    0.654    0.001 core.py:1476(runner_api_requires_keyed_input)
        1    0.000    0.000    0.609    0.609 fn_runner.py:316(create_stages)
        1    0.002    0.002    0.607    0.607 translations.py:641(create_and_optimize_stages)
   532179    0.439    0.000    0.602    0.000 inspect.py:2772(__init__)
     1589    0.003    0.000    0.599    0.000 pipeline_options.py:357(view_as)
     1589    0.010    0.000    0.585    0.000 pipeline_options.py:173(__init__)
4316/2405    0.006    0.000    0.578    0.000 decorators.py:504(get_type_hints)
      684    0.004    0.000    0.548    0.001 pipeline.py:755(_infer_result_type)
    15804    0.007    0.000    0.547    0.000 _dill.py:26(_trace)
     1911    0.001    0.000    0.545    0.000 core.py:1299(default_type_hints)
     7585    0.016    0.000    0.544    0.000 bz2.py:330(compress)
    15804    0.008    0.000    0.540    0.000 __init__.py:1417(setLevel)
    15804    0.362    0.000    0.528    0.000 __init__.py:1372(_clear_cache)
        1    0.005    0.005    0.525    0.525 translations.py:1725(greedily_fuse)
7122/4536    0.015    0.000    0.518    0.000 _dill.py:850(save_code)
     7585    0.511    0.000    0.511    0.000 {method 'flush' of '_bz2.BZ2Compressor' objects}
   473786    0.278    0.000    0.509    0.000 inspect.py:2489(__init__)
17222/17172    0.009    0.000    0.508    0.000 dill_pickler.py:114(wrapper)
       10    0.001    0.000    0.506    0.051 bundle_processor.py:868(create_execution_tree)
    18497    0.034    0.000    0.497    0.000 _dill.py:1304(save_type)
5060/2540    0.002    0.000    0.496    0.000 bundle_processor.py:803(wrapper)
       10    0.000    0.000    0.493    0.049 bundle_processor.py:916(<listcomp>)
  1270/10    0.003    0.000    0.492    0.049 bundle_processor.py:895(get_operation)
  1270/10    0.001    0.000    0.491    0.049 bundle_processor.py:898(<dictcomp>)
   812/10    0.001    0.000    0.491    0.049 bundle_processor.py:899(<listcomp>)
     1272    0.001    0.000    0.486    0.000 core.py:1380(_do_fn_info)
     1272    0.001    0.000    0.485    0.000 core.py:1524(create)
     1270    0.003    0.000    0.483    0.000 bundle_processor.py:1186(create_operation)
     1272    0.001    0.000    0.483    0.000 core.py:1541(_pickled_do_fn_info)
     1260    0.002    0.000    0.476    0.000 translations.py:160(can_fuse)
15073/15070    0.035    0.000    0.475    0.000 {built-in method builtins.all}
     2520    0.004    0.000    0.473    0.000 translations.py:193(is_all_sdk_urns)
      636    0.002    0.000    0.457    0.001 bundle_processor.py:1535(create_par_do)
      637    0.010    0.000    0.457    0.001 bundle_processor.py:1555(_create_pardo_operation)
    11067    0.008    0.000    0.438    0.000 decorators.py:430(with_defaults)
   758471    0.079    0.000    0.437    0.000 translations.py:202(<genexpr>)
     7270    0.014    0.000    0.428    0.000 decorators.py:204(_make_origin)
     8328    0.016    0.000    0.404    0.000 decorators.py:462(__repr__)
   755951    0.358    0.000    0.358    0.000 translations.py:194(is_sdk_transform)
   491936    0.146    0.000    0.347    0.000 proto_utils.py:101(parse_Bytes)
   264564    0.109    0.000    0.342    0.000 inspect.py:2865(replace)
   325990    0.208    0.000    0.338    0.000 pickle.py:491(memoize)
  7240062    0.332    0.000    0.336    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.335    0.335 direct_runner.py:83(accept)
    17753    0.067    0.000    0.334    0.000 {built-in method builtins.sorted}
      647    0.001    0.000    0.329    0.001 direct_runner.py:88(visit_transform)
  854/819    0.003    0.000    0.324    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
     4625    0.006    0.000    0.323    0.000 typehints.py:501(__repr__)
  854/819    0.002    0.000    0.313    0.000 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   127348    0.100    0.000    0.300    0.000 pickle.py:850(save_str)
    22440    0.045    0.000    0.291    0.000 pickle.py:1055(save_global)
     1590    0.008    0.000    0.284    0.000 argparse.py:1638(__init__)
      814    0.002    0.000    0.274    0.000 interactive_utils.py:29(is_in_ipython)
      812    0.000    0.000    0.273    0.000 interactive_utils.py:61(alter_label_if_ipython)
    12852    0.035    0.000    0.268    0.000 argparse.py:1337(add_argument)
      854    0.009    0.000    0.261    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     1641    0.004    0.000    0.258    0.000 core.py:670(default_type_hints)
   665710    0.073    0.000    0.254    0.000 typehints.py:504(<genexpr>)
      854    0.001    0.000    0.241    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      854    0.016    0.000    0.241    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
     8212    0.005    0.000    0.239    0.000 _dill.py:272(loads)
      639    0.004    0.000    0.238    0.000 ptransform.py:916(type_check_inputs)
     8212    0.015    0.000    0.235    0.000 _dill.py:268(load)
     1570    0.005    0.000    0.220    0.000 pipeline_options.py:519(_add_argparse_args)
    26150    0.080    0.000    0.217    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
       81    0.000    0.000    0.216    0.003 core.py:1578(FlatMap)
   264915    0.124    0.000    0.214    0.000 inspect.py:493(unwrap)
       81    0.000    0.000    0.211    0.003 model_validation_jobs.py:306(<genexpr>)
  877/812    0.002    0.000    0.206    0.000 runner.py:166(apply)
     8212    0.006    0.000    0.204    0.000 _dill.py:471(load)
  877/812    0.000    0.000    0.204    0.000 runner.py:213(apply_PTransform)
     1115    0.003    0.000    0.203    0.000 ptransform.py:465(type_check_inputs_or_outputs)
   491568    0.201    0.000    0.201    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
     8212    0.124    0.000    0.197    0.000 {function Unpickler.load at 0x7f96e3202700}
      877    0.000    0.000    0.188    0.000 ptransform.py:462(type_check_outputs)
   952947    0.132    0.000    0.181    0.000 pickle.py:241(write)
661222/661188    0.110    0.000    0.181    0.000 typehints.py:369(_unified_repr)
   473795    0.128    0.000    0.178    0.000 enum.py:313(__call__)
     4770    0.001    0.000    0.177    0.000 gettext.py:735(gettext)
     4770    0.003    0.000    0.176    0.000 gettext.py:660(dgettext)
  2043099    0.174    0.000    0.174    0.000 {built-in method builtins.getattr}
     4770    0.008    0.000    0.172    0.000 gettext.py:579(translation)
     1270    0.003    0.000    0.171    0.000 operations.py:275(setup)
     4770    0.027    0.000    0.164    0.000 gettext.py:538(find)
     8187    0.011    0.000    0.161    0.000 bz2.py:341(decompress)
      798    0.002    0.000    0.156    0.000 operations.py:786(_get_runtime_performance_hints)
     8187    0.149    0.000    0.149    0.000 {method 'decompress' of '_bz2.BZ2Decompressor' objects}
   572120    0.114    0.000    0.148    0.000 pickle.py:217(commit_frame)
    16223    0.147    0.000    0.147    0.000 {built-in method builtins.dir}
      392    0.000    0.000    0.146    0.000 ptransform.py:777(to_runner_api_pickled)
  1430418    0.142    0.000    0.143    0.000 {built-in method builtins.hasattr}
   741401    0.102    0.000    0.134    0.000 inspect.py:2821(<genexpr>)
   492866    0.117    0.000    0.129    0.000 _dill.py:380(get)
     1756    0.001    0.000    0.126    0.000 pipeline.py:1311(<dictcomp>)
    12852    0.006    0.000    0.119    0.000 argparse.py:2480(_get_formatter)
    12852    0.023    0.000    0.113    0.000 argparse.py:161(__init__)
     1616    0.006    0.000    0.109    0.000 pvalue.py:178(to_runner_api)
     2435    0.018    0.000    0.104    0.000 decorators.py:238(from_callable)
       83    0.100    0.001    0.100    0.001 {method 'acquire' of '_thread.lock' objects}
     1616    0.001    0.000    0.093    0.000 pipeline_context.py:246(coder_id_from_element_type)
     13/7    0.000    0.000    0.091    0.013 ptransform.py:575(__ror__)
       21    0.000    0.000    0.090    0.004 model_validation_jobs.py:250(expand)
46197/46188    0.045    0.000    0.089    0.000 {built-in method builtins.__import__}
       10    0.003    0.000    0.088    0.009 bundle_processor.py:1121(monitoring_infos)
  1419028    0.088    0.000    0.088    0.000 {method 'get' of 'dict' objects}
   535230    0.067    0.000    0.086    0.000 inspect.py:158(isfunction)
   130780    0.036    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
  1644704    0.085    0.000    0.085    0.000 {built-in method builtins.id}
   261258    0.067    0.000    0.085    0.000 core.py:393(<listcomp>)
2540/1270    0.001    0.000    0.083    0.000 operations.py:356(monitoring_infos)
     10/6    0.000    0.000    0.082    0.014 ptransform.py:1091(__ror__)
    44/16    0.000    0.000    0.079    0.005 tasklets.py:205(result)
    44/16    0.000    0.000    0.079    0.005 tasklets.py:152(check_success)
    44/16    0.000    0.000    0.079    0.005 tasklets.py:142(wait)
       34    0.000    0.000    0.079    0.002 _eventloop.py:391(run1)
       34    0.000    0.000    0.079    0.002 _eventloop.py:324(run1)
       34    0.000    0.000    0.079    0.002 _eventloop.py:283(run0)
       17    0.000    0.000    0.078    0.005 threading.py:270(wait)
74058/601    0.008    0.000    0.078    0.000 typehints.py:178(match_type_variables)
     12/2    0.000    0.000    0.078    0.039 _options.py:70(wrapper)
     13/3    0.000    0.000    0.078    0.026 utils.py:143(positional_wrapper)
        3    0.000    0.000    0.077    0.026 queue.py:153(get)
      513    0.002    0.000    0.077    0.000 typehints.py:537(match_type_variables)
    17824    0.011    0.000    0.075    0.000 pickle.py:924(save_list)
       30    0.000    0.000    0.075    0.002 core.py:1612(Map)
       10    0.002    0.000    0.075    0.007 bundle_processor.py:930(process_bundle)
        1    0.000    0.000    0.073    0.073 job_test_utils.py:216(put_multi)
        1    0.000    0.000    0.073    0.073 cloud_datastore_services.py:120(put_multi)
        1    0.000    0.000    0.073    0.073 model.py:6432(put_multi)
50106/20151    0.014    0.000    0.071    0.000 {method 'format' of 'str' objects}
1224478/1224464    0.071    0.000    0.071    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.071    0.071 model.py:6479(<listcomp>)
   261258    0.060    0.000    0.071    0.000 core.py:389(<listcomp>)
   149635    0.030    0.000    0.069    0.000 __init__.py:1436(info)
  342/264    0.001    0.000    0.068    0.000 _dill.py:1143(save_cell)
    23735    0.024    0.000    0.066    0.000 _dill.py:819(_import_module)
      252    0.001    0.000    0.065    0.000 model.py:4630(__repr__)
     2700    0.011    0.000    0.062    0.000 model.py:1155(__repr__)
    12852    0.024    0.000    0.062    0.000 shutil.py:1312(get_terminal_size)
  1152783    0.061    0.000    0.061    0.000 inspect.py:2551(kind)
     2565    0.006    0.000    0.059    0.000 dill_pickler.py:165(save_module)
  2019837    0.056    0.000    0.056    0.000 {method 'clear' of 'dict' objects}
   267540    0.036    0.000    0.056    0.000 inspect.py:513(_is_wrapper)
    45479    0.055    0.000    0.055    0.000 {built-in method posix.stat}
      513    0.022    0.000    0.054    0.000 typehints.py:538(<listcomp>)
      878    0.001    0.000    0.052    0.000 pipeline.py:1378(<dictcomp>)
   965683    0.051    0.000    0.051    0.000 {method 'write' of '_io.BytesIO' objects}
     38/5    0.000    0.000    0.051    0.010 <frozen importlib._bootstrap>:650(_load_unlocked)
     36/5    0.000    0.000    0.051    0.010 <frozen importlib._bootstrap_external>:837(exec_module)
     98/8    0.000    0.000    0.051    0.006 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   537770    0.050    0.000    0.050    0.000 {method 'values' of 'mappingproxy' objects}
   473795    0.050    0.000    0.050    0.000 enum.py:631(__new__)
      808    0.003    0.000    0.049    0.000 pvalue.py:197(from_runner_api)
14731/14574    0.006    0.000    0.048    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   799057    0.048    0.000    0.048    0.000 inspect.py:2857(parameters)
     6529    0.004    0.000    0.047    0.000 pipeline_options.py:398(_visible_option_list)
    13497    0.010    0.000    0.046    0.000 _dill.py:833(_locate_function)
     51/5    0.000    0.000    0.045    0.009 {built-in method builtins.exec}
     1590    0.007    0.000    0.045    0.000 argparse.py:1774(parse_known_args)
      808    0.001    0.000    0.044    0.000 pipeline_context.py:261(element_type_from_coder_id)
    44788    0.026    0.000    0.044    0.000 os.py:670(__getitem__)
    15973    0.022    0.000    0.044    0.000 monitoring_infos.py:365(to_key)
        6    0.000    0.000    0.043    0.007 bundle_processor.py:211(process_encoded)
    31/13    0.000    0.000    0.043    0.003 operations.py:346(output)
    67/13    0.000    0.000    0.043    0.003 operations.py:212(receive)
     54/8    0.000    0.000    0.043    0.005 operations.py:705(process)
     54/8    0.000    0.000    0.043    0.005 common.py:1195(process)
     54/8    0.000    0.000    0.043    0.005 common.py:1313(process_outputs)
     39/8    0.000    0.000    0.043    0.005 common.py:528(invoke_process)
   686805    0.043    0.000    0.043    0.000 inspect.py:2539(name)
    17824    0.014    0.000    0.042    0.000 pickle.py:937(_batch_appends)
    83217    0.027    0.000    0.042    0.000 _dill.py:1489(is_dill)
       36    0.000    0.000    0.042    0.001 <frozen importlib._bootstrap_external>:909(get_code)
     1119    0.003    0.000    0.041    0.000 _dill.py:1068(save_builtin_method)
   153483    0.033    0.000    0.041    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.041    0.041 util.py:236(assert_that)
2528/1270    0.004    0.000    0.041    0.000 operations.py:406(execution_time_monitoring_infos)
        1    0.000    0.000    0.040    0.040 util.py:281(expand)
     1260    0.001    0.000    0.040    0.000 translations.py:1747(fuse)
   130780    0.029    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     1260    0.017    0.000    0.039    0.000 translations.py:175(fuse)
     9540    0.022    0.000    0.039    0.000 gettext.py:212(_expand_lang)
      637    0.005    0.000    0.039    0.000 operations.py:759(pcollection_count_monitoring_infos)
    98124    0.039    0.000    0.039    0.000 _collections_abc.py:742(__iter__)
    19081    0.025    0.000    0.039    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.038    0.038 ndb_io.py:57(expand)
   658918    0.038    0.000    0.038    0.000 {method 'append' of 'list' objects}
       51    0.037    0.001    0.037    0.001 {built-in method builtins.compile}
       36    0.000    0.000    0.037    0.001 <frozen importlib._bootstrap_external>:901(source_to_code)
    57101    0.021    0.000    0.037    0.000 pickle.py:751(save_long)
       10    0.002    0.000    0.037    0.004 sdk_worker.py:626(<dictcomp>)
     4770    0.014    0.000    0.036    0.000 argparse.py:1255(__init__)
    27646    0.009    0.000    0.036    0.000 _dill.py:456(find_class)
    26306    0.005    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     6714    0.010    0.000    0.035    0.000 sdk_worker.py:99(get_short_id)
        6    0.000    0.000    0.035    0.006 datastoreio.py:278(process)
        6    0.000    0.000    0.035    0.006 page_iterator.py:206(_items_iter)
        1    0.000    0.000    0.035    0.035 __init__.py:18(<module>)
   473859    0.035    0.000    0.035    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.035    0.017 page_iterator.py:232(_page_iter)
        2    0.000    0.000    0.035    0.017 query.py:548(_next_page)
     1192    0.003    0.000    0.034    0.000 decorators.py:625(getcallargs_forhints)
        1    0.001    0.001    0.034    0.034 translations.py:1959(populate_data_channel_coders)
   615593    0.034    0.000    0.034    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.034    0.034 datastore_client.py:280(run_query)
        1    0.000    0.000    0.034    0.034 method.py:126(__call__)
        1    0.000    0.000    0.034    0.034 retry.py:276(retry_wrapped_func)
